id,address,numrooms,available
1146,"PSC 1448, Box 4367
APO AA 57636",4,n
6384,"9329 Murphy Stravenue
Martintown, IN 63150",3,yes
6466,"6428 Luis Oval Suite 664
Samanthahaven, AL 05583",4,NO
2385,"4378 Samantha Turnpike Apt. 259
North Shaneshire, PA 80389",2,n
6005,"USNV Hardy
FPO AA 98281",2,Y
7702,"7160 Rodriguez Skyway Suite 489
Louisfurt, AZ 08322",4,no
,"17616 Waters Stravenue
Obrienville, PA 80955",6,no
4247,"6311 Adams Ridges Suite 915
Jonesstad, NJ 94680",4,yes
6582,"32514 French Oval
Theresashire, PA 05480",3,no
3718,"569 Smith Path
Shafferside, DC 92493",5,Y
8055,"9596 Michelle Orchard
South Stacy, NJ 97893",2,y
2872,"230 George Ranch
Lake Christopherside, KY 34048",4,no
1781,"17104 Jeffrey Island Suite 231
East Sarahbury, IL 89045",4,Y
2688,"67937 Flores Lane Apt. 810
Weavermouth, DC 76219",3,NO
8184,"PSC 3951, Box 8277
APO AA 31881",1,yes
1978,"649 Sims Canyon
Charlesberg, MA 72326",2,NO
9570,"694 Gloria Estate
Thomasburgh, WY 36880",4,yes
2680,"97637 Vanessa Hollow Suite 857
Rangelburgh, VT 55448",2,no
9553,"368 Morrison Port Apt. 781
North Joshuaview, HI 19706",4,Y
8166,"8517 Vanessa Ramp
Richardberg, LA 18732",4,yes
4303,"536 Landry Orchard
Gonzalezmouth, NM 60767",4,yes
6145,"861 Juan Fort
Hollyshire, NC 49143",6,NO
9256,"64578 Johnson Courts
North Aprilview, NY 52014",2,y
4738,"052 Steven Forges Apt. 662
Michelleport, IA 49787",4,NO
3350,"787 Walker Manor Suite 854
Lake Kaitlynburgh, DC 45965",1,no
2482,"0680 Sarah Spur Suite 555
East Lisaville, NV 22334",4,n
6552,"627 Troy Ways
North Jasonfurt, CA 22432",5,no
6716,"26806 Jessica Cliffs Apt. 185
North Williamchester, ID 53599",2,Y
,"245 Wilson Streets Apt. 344
New Erictown, CA 60309",2,yes
9619,"4753 Alejandra Route Apt. 335
Hudsonshire, MO 67627",1,y
1022,"25068 Matthew Hills Apt. 551
East Michaelmouth, MO 35146",4,NO
,"73845 Roberts Pine Apt. 648
Johnsonborough, CA 53583",4,n
2359,"50211 Cherry Estate Apt. 740
Chaneyborough, ND 42719",4,Y
2119,"824 Christopher Cape Suite 564
Lake Jeffreymouth, KY 24145",1,yes
5386,"986 Bryan View Suite 121
Kristafort, SC 93034",1,y
1570,"551 Jackson Inlet
Robertoborough, MO 59539",6,y
4926,"67156 Wallace Parkways
Spencerfort, PA 77168",6,y
5486,"76341 Schneider Spring
North Dannyhaven, TN 15473",4,y
4827,"3406 Schroeder Square
Karlastad, IA 96525",3,Y
1284,"0633 Williams Lights
Lake Todd, AZ 04605",4,n
,"7890 Lara Shoal Apt. 316
Coreyfort, KY 09868",3,yes
7951,"935 Pamela Club Apt. 778
West Johnview, NM 44645",6,yes
3304,"58477 Philip Cliff Suite 290
Solisfort, DC 42632",3,y
5876,"705 Michelle Shoal
New Amytown, SC 31892",6,Y
8299,"90446 Rogers Shore Apt. 689
Michaelhaven, SD 38210",2,no
1268,"00640 Jacobs Route Apt. 210
East Matthewhaven, IL 26480",6,no
8911,"5882 King Passage
Lake Jerryport, IL 22890",6,Y
6094,"702 Timothy Orchard Apt. 972
Lake Erica, KY 81943",4,n
1949,"10284 Cruz Walks Suite 926
Port Johnchester, MT 83964",2,y
3941,"232 Mary Glens
West Thomasbury, FL 16874",3,Y
3249,"70596 Jasmine Islands
Robertmouth, VA 88025",4,no
,"8944 Melissa Row Apt. 802
East Chadshire, ID 88915",3,y
7047,"6260 Adkins Turnpike
West Michaelburgh, NV 43752",4,y
4009,"227 Lopez Mountains Apt. 443
Phyllisside, MT 88209",3,y
1060,"PSC 8959, Box 6269
APO AE 70156",3,no
7851,"Unit 7275 Box 0236
DPO AP 52768",3,yes
